Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/pages/campusTools/outline/census/PortalRequestProcessorPage$__clinit__closure6$_closure29.class          ,[''],.classmatches
Binary         ./WEB-INF/classes/com/infinitecampus/aggregationLayer/repositories/campusAttribute/CampusAttributeMockData.class          ,[''],.classmatches
./database/change                                           MD        VaccineExemption                   Attribute.sql,['94'],.sql
./apps/lib/tools/ttrng/modals/gradebookHTML/categoryDetail/categoryDetail-controller.js,['1'],.js
./WEB-INF/src/com/infinitecampus/grading/Grades.java,"['37', '38', '60', '73', '75', '80', '83', '85', '86', '117', '120', '121', '136', '139', '142', '154', '180', '236', '389', '426', '464', '495', '504', '508', '550', '560']",.java
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/portal/outline/DemographicsTest$__spock_feature_3_6_closure10.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/finance/payments/onlinepayments/pcdo/OLPSettings.java,['35'],.java
./database/xml/dictionary/TX_StandardDictionary.xml,"['5', '18', '31', '32', '33', '34', '42', '43', '48', '49', '50', '58', '59', '60', '61', '100', '101', '102', '103', '104', '105', '118', '131', '168', '174', '181', '182', '190', '191', '205', '206', '214', '230', '231', '242', '243', '255', '256', '257', '283', '284', '298', '305', '306', '307', '308', '316', '352', '353', '354', '355', '361', '362', '371', '377', '384', '385', '399', '400', '430', '442', '460', '466', '467', '485', '503', '504', '505', '506', '514', '520', '521', '522', '523', '524', '531', '550', '558', '559', '568', '569', '570', '583', '584', '592', '593', '728', '733', '739', '740', '741', '764', '765', '775', '776', '782', '783', '791', '792', '793', '799', '817', '818', '819', '825', '826', '860', '870', '871', '872', '873', '874', '875', '876', '883', '892', '893', '901', '909', '910', '916', '917', '931', '938', '993', '994', '995', '1057', '1058', '1059', '1060', '1061', '1062', '1084', '1085', '1086', '1087', '1088', '1089', '1090', '1091', '1092', '3254', '3255', '3256', '3257', '3313', '3314', '3315', '3328', '3329', '3339', '3340', '3352', '3359', '3367', '3375', '3382', '3383', '3384', '3400', '3401', '3418', '3424', '3425', '3426', '3427', '3433', '3434', '3448', '3449', '3473', '3474', '3481', '3482', '3483', '3484', '3485', '3491', '3510', '3511', '3527', '3536', '3537', '3538', '3545', '3557', '3558', '3559', '3560', '3566', '3572', '3573', '3580', '3598', '3599', '3605', '3612', '3623', '3702', '3703', '3704', '3705', '3727', '3735', '3880', '3889', '3890', '3891', '3898', '3899', '3900', '3911', '3912', '3923', '3924', '3954', '3955', '3962', '4107', '4108', '4109', '4110', '4111', '4112', '4127', '4128', '4134', '4158', '4164', '4165', '4173', '4174', '4175', '4176', '4177', '4178', '4179', '4200', '4201', '4216', '4217', '4218', '4249', '4250', '4256', '4257', '4258', '4267', '4276', '4300', '4301', '4302', '4323', '4338', '4361', '4368', '4382', '4383', '4384', '4390', '4404', '4405', '4406', '4412', '4419', '4428', '4429', '4430', '4431', '4432', '4433', '4492', '4493', '4507', '4508', '4509', '4510', '4517', '4518', '4525', '4531', '4544', '4545', '4546', '4547', '4548', '4549', '4555', '4556', '4557', '4558', '4564', '4571', '4572', '4573', '4583', '4584', '4585', '4586', '4587', '4588', '4604', '4611', '4617', '4618', '4628', '4629', '4637', '4644', '4652', '4658', '4659', '4698', '4699', '4700', '4706', '4712', '4713', '4714', '4722', '4723', '4724', '4730', '4743', '4751', '4752', '4753', '4754', '4755', '4762', '4763', '4770', '4771', '4772', '4773', '4774', '4781', '4782', '4783', '4790', '4848', '4854', '5105', '5106', '5112', '5113', '5135', '5136', '5137', '5149', '5150', '5166', '5173', '5174', '5175', '5191', '5197', '5203', '5222', '5223', '5231', '5232', '5233', '5234', '5235', '5248', '5249', '5265', '5281', '5282', '5288', '5295', '5296', '5297', '5304', '5309', '5310', '5311', '5312', '5313', '5325', '5326', '5327', '5328', '5329', '5330', '5331', '5332', '5338', '5339', '5349', '5350', '5358', '5359', '5374', '5385', '5386', '5387', '5388', '5389', '5390', '5429', '5438', '5439', '5455', '5456', '5457', '5458', '5459', '5460', '5461', '5479', '5480', '5489', '5490', '5491', '5501', '5508', '5509', '5510', '5518', '5526', '5527', '5528', '5539', '5540', '5541', '5542', '5548', '5554', '5583', '5618', '5619', '5620', '7713', '7723', '7733', '7734', '7735', '7736', '7737', '7738', '7748', '7749', '7756', '7757', '7758', '7764', '7765', '7772', '7773', '7774', '7775', '7776', '7777', '7783', '7784', '7794', '7806', '7807', '7808', '7809', '7818', '7864', '7873', '7881', '7882', '7883', '7884', '7885', '7892', '7904', '7910', '7911', '7912', '7913', '7919', '7920', '7927', '7934', '7935', '7936', '7943', '7944', '7945', '7946', '7947', '7948', '7949', '7955', '7956', '7963', '7971', '8001', '8007', '8008', '8009', '8010', '8017', '8018', '8019', '8046', '8047', '8048', '8059', '8060', '8067', '8068', '8069', '8070', '8071', '8072', '8081', '8088', '8089', '8095', '8096', '8111', '8112', '8113', '8114', '8125', '8126', '8127', '8128', '8129', '8139', '8149', '8150', '8151', '8157', '8158', '8165', '8172', '8173', '8192', '8193', '8200', '8201', '8202', '8209', '8218', '8219', '8227', '8233', '8240', '8241', '8249', '8262', '8272', '8284', '8285', '8295', '8296', '8304', '8317', '8326', '8327', '8333', '8347', '8348', '8349', '8350', '8351', '8362', '8363', '8373', '8374', '8381', '8382', '8383', '8384', '8385', '8391', '8399', '8400', '8401', '8411', '8416', '8417', '8418', '8419', '8420', '8421', '8422', '8431', '8438', '8439', '8451', '8452', '8453', '8454', '8455', '8456', '8462', '8472', '8473', '8480', '8493', '8494', '8495', '8502', '8503', '8509', '8510', '8596', '8597', '8659', '8682', '8694', '8712', '8721', '8731', '8732', '8748', '8749', '8750', '8758', '8764', '8771', '8772', '8773', '8774', '8785', '8797', '8798', '8799', '8800', '8801', '8802', '8809', '8816', '8817', '8866', '8907', '8914', '8915', '8916', '8917', '8918', '8926', '8933', '8934', '8946', '8947', '8948', '8949', '8950', '8956', '8965', '8976', '8983', '8990', '8991', '8992', '9021', '9029', '9030', '9031', '9032', '9033', '9034', '9042', '9043', '9044', '9069', '9082', '9089', '9102', '9103', '9104', '9105', '9112', '9113', '9128', '9141', '9142', '9147', '9153', '9170', '9171', '9181', '9182', '9191', '9192', '9216', '9217', '9232', '9233', '9243', '9249', '9250', '9251', '9252', '9253', '9254', '9255', '9256', '9262', '9263', '9270', '9271', '9292', '9298', '9299', '9300', '9314', '9315', '9316', '9317', '9318', '9463', '9464', '9465', '9471', '9472', '9473', '9474', '9491', '9492', '9493', '9494', '9495', '9496', '9497', '9498', '9508', '9515', '9516', '9523', '9525', '9533', '9534', '9539', '9540', '9546', '9547', '9555', '9577', '9584', '9591', '9600', '9608', '9614', '9615', '9616', '9617', '9623', '9624', '9625', '9626', '9633', '9634', '9635', '9642', '9643', '9654', '9655', '9656', '9657', '9667', '9668', '9669', '9679', '9680', '9681', '9682', '9687', '9688', '9695', '9704', '9705', '9961', '9962', '9970', '9984', '9985', '10024', '10025', '10026', '10027', '10038', '10039', '10040', '10041']",.xml
./portal/etranscript/eTranscriptProcessMain.icml,"['27', '28', '38', '49', '60', '81', '110', '175']",.icml
./portal/toDoList.xsl,"['5', '13', '14', '88', '104', '121', '135', '136', '149', '151']",.xsl
./database/xml/dictionary/MN_StandardDictionary.xml,"['5', '6', '18', '31', '44', '45', '46', '47', '48', '49', '50', '51', '56', '57', '93', '101', '102', '133', '134', '135', '136', '137', '138', '139', '152', '165', '172', '178', '179', '186', '193', '194', '202', '203', '211', '222', '223', '235', '241', '242', '259', '260', '286', '287', '304', '305', '319', '320', '327', '328', '336', '351', '352', '358', '359', '365', '366', '375', '376', '382', '391', '392', '393', '423', '435', '455', '456', '475', '494', '495', '496', '503', '504', '505', '506', '507', '508', '509', '516', '535', '543', '544', '545', '546', '547', '548', '549', '562', '570', '571', '572', '577', '583', '584', '596', '597', '608', '617', '623', '624', '625', '633', '634', '635', '641', '659', '660', '661', '667', '668', '674', '675', '709', '719', '720', '721', '722', '723', '724', '732', '739', '752', '753', '761', '762', '768', '769', '783', '784', '791', '846', '862', '863', '864', '865', '927', '928', '938', '946', '947', '948', '949', '971', '972', '973', '974', '975', '976', '977', '978', '984', '985', '3147', '3148', '3149', '3150', '3206', '3207', '3220', '3221', '3222', '3229', '3230', '3238', '3246', '3247', '3265', '3272', '3368', '3385', '3391', '3392', '3393', '3399', '3628', '3629', '3630', '3644', '3645', '3646', '3647', '3648', '3672', '3673', '3701', '3708', '3709', '3710', '3719', '3720', '3721', '3727', '3728', '3729', '3730', '3737', '3738', '3739', '3740', '3741', '3747', '3748', '3754', '3755', '3756', '3763', '3781', '3782', '3788', '3789', '3800', '3801', '3802', '3803', '3853', '4278', '4279', '4300', '4301', '4308', '4309', '4310', '4311', '4322', '4323', '4324', '4331', '4332', '4333', '4750', '4751', '4752', '4753', '4754', '4755', '4761', '4785', '4791', '4792', '4803', '4804', '4805', '4806', '4813', '4814', '4815', '4836', '4851', '4852', '4853', '4866', '4867', '4868', '4869', '4878', '4879', '4881', '4902', '4903', '4912', '4935', '4936', '4937', '4943', '4944', '4945', '4946', '4947', '4953', '4954', '4963', '4964', '4973', '4974', '4981', '4982', '4983', '4984', '5043', '5050', '5074', '5075', '5076', '5083', '5084', '5085', '5092', '5098', '5099', '5112', '5113', '5130', '5131', '5132', '5133', '5134', '5147', '5148', '5149', '5150', '5151', '5157', '5158', '5159', '5160', '5166', '5167', '5175', '5176', '5177', '5178', '5194', '5195', '5202', '5208', '5209', '5210', '5222', '5234', '5251', '5261', '5262', '5263', '5271', '5272', '5279', '5287', '5293', '5294', '5295', '5296', '5335', '5336', '5337', '5338', '5344', '5350', '5351', '5352', '5360', '5372', '5373', '5374', '5380', '5386', '5387', '5395', '5396', '5397', '5409', '5410', '5411', '5418', '5419', '5420', '5421', '5428', '5429', '5430', '5431', '5432', '5433', '5434', '5441', '5447', '5455', '5456', '5457', '5465', '5471', '5472', '5488', '5489', '5490', '5502', '5503', '5510', '5511', '5512', '5513', '5514', '5530', '5536', '5537', '5543', '5562', '5590', '5599', '5600', '5608', '5609', '5610', '5611', '5612', '5625', '5626', '5642', '5643', '5644', '5645', '5646', '5647', '5648', '5655', '5656', '5657', '5662', '5663', '5664', '5665', '5666', '5672', '5673', '5688', '5689', '5690', '5691', '5692', '5698', '5704', '5705', '5706', '5714', '5715', '5730', '5731', '5742', '5743', '5744', '5745', '5751', '5752', '6600', '6601', '6609', '6610', '6611', '6620', '6621', '6627', '6637', '6649', '6650', '6651', '6660', '6661', '6662', '6691', '6692', '6693', '6694', '6695', '6696', '6697', '6698', '6699', '6700', '6709', '6710', '6721', '6722', '6729', '6736', '6744', '6745', '6746', '6757', '6758', '6759', '6760', '6766', '6782', '6783', '6789', '6818', '6830', '6952', '8547', '8548', '8558', '8559', '8560', '8561', '8562', '8563', '8564', '8565', '8575', '8582', '8583', '8584', '8590', '8596', '8597', '8598', '8599', '8612', '8613', '8623', '8635', '8636', '8637', '8638', '8639', '8651', '8697', '8706', '8714', '8715', '8716', '8717', '8718', '8725', '8737', '8743', '8744', '8750', '8751', '8758', '8759', '8760', '8767', '8768', '8769', '8770', '8771', '8772', '8773', '8780', '8788', '8818', '8824', '8830', '8831', '8832', '8841', '8854', '8855', '8856', '8857', '8858', '8869', '8870', '8871', '8935', '8936', '8937', '8938', '8939', '8945', '8946', '8947', '8962', '9111', '9112', '9113', '9114', '9115', '9116', '9127', '9128', '9138', '9139', '9145', '9146', '9147', '9154', '9161', '9162', '9163', '9174', '9175', '9176', '9177', '9184', '9190', '9191', '9192', '9193', '9200', '9237', '9238', '9246', '9252', '9262', '9263', '9270', '9271', '9272', '9280', '9281', '9291', '9292', '9312', '9313', '9314', '9315', '9323', '9336', '9345', '9346', '9352', '9353', '9367', '9368', '9375', '9376', '9377', '9378', '9389', '9390', '9391', '9401', '9402', '9409', '9410', '9411', '9412', '9413', '9414', '9420', '9421', '9429', '9430', '9431', '9432', '9438', '9457', '9467', '9472', '9473', '9474', '9475', '9476', '9477', '9478', '9479', '9480', '9489', '9496', '9497', '9498', '9499', '9500', '9501', '9507', '9508', '9515', '9544', '9545', '9558', '9559', '9560', '9561', '9562', '9574', '9575', '9576', '9638', '9650', '9661', '9662', '9663', '9681', '9682', '9691', '9701', '9702', '9703', '9704', '9712', '9718', '9725', '9726', '9727', '9728', '9739', '9745', '9746', '9747', '9789', '9790', '9791', '9798', '9810', '9811', '9812', '9845', '9886', '9887', '9888', '9889', '9890', '9891', '9892', '9893', '9894', '9905', '9912', '9913', '9919', '9920', '9932', '9933', '9934', '10023', '10024', '10025', '10026', '10032', '10033', '10042', '10053', '10060', '10067', '10073', '10081', '10082', '10083', '10084', '10092', '10093', '10094', '10119', '10133', '10146', '10153', '10166', '10167', '10168', '10169', '10170', '10177', '10178', '10193', '10206', '10207', '10208', '10213', '10219', '10236', '10237', '10247', '10248', '10257', '10258', '10259', '10260', '10284', '10285', '10286', '10301', '10302', '10312', '10318', '10319', '10320', '10321', '10322', '10323', '10324', '10325', '10326', '10327', '10369', '10370', '10379', '10380', '10381', '10424', '10425', '10426', '10438', '10445', '10446', '10467', '10473', '10487', '10488', '10489', '10490', '10491', '10492', '10493', '10494', '10495', '10496', '10502', '10503', '10512', '10529', '10530', '10536', '10537', '10538', '10539', '10540', '10550', '10551', '10558', '10559', '10560', '10567', '10568', '10570', '10578', '10579', '10584', '10585', '10586', '10592', '10593', '10601', '10623', '10630', '10631', '10638', '10647', '10655', '10661', '10703', '10704', '10705', '10712', '10728', '10734', '10752', '10753', '10760', '10761', '10762', '10763', '10770', '10781', '10782', '10792', '10793', '10807', '10808', '10818', '10819', '10820', '10825', '10826', '10833', '10839', '10840', '11089', '11090', '11091', '11099', '11113', '11114', '11121', '11122', '11123', '11131']",.xml
Binary         ./WEB-INF/classes/com/infinitecampus/rest/resources/portal/delegate/AssignmentSummaryUtil$_activeYearRange_closure2.class          ,[''],.classmatches
./WEB-INF/src/com/infinitecampus/portal/PortalRequestBatch.java,"['1', '12', '19', '22', '23', '26', '30', '33', '37']",.java
./WEB-INF/catTest/com/infinitecampus/automated/helper/Helper_Household.groovy,"['153', '165', '183', '195', '246', '255', '264', '273', '334', '346', '364', '376']",.groovy
Binary         ./WEB-INF/classes/com/infinitecampus/automated/selenium/tests/campusTools/outline/census/PortalRequestProcessorTest$__spock_feature_3_3_closure6.class          ,[''],.classmatches
./apps/lib/tools/ttrng/services/curriculumServices/learningObjectServices.js,['1'],.js
./node_modules/campus-5.0-apps/lib/tools/shared/discussions/v0.10.X/partials/discussionsHeaderRow.html,['4'],.html
Binary         ./WEB-INF/lib/postgresql-9.0-801.jdbc3.jar          ,[''],.jarmatches
Binary         ./WEB-INF/classes/com/infinitecampus/studentPortfolio/TranscriptRequest.class          ,[''],.classmatches
